Buildfile: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\build.xml

test:

testRun:
     [java] file:/C:/Program%20Files/apache-ant-1.10.9/lib/ant-launcher.jar
     [java] file:/C:/Users/jovan/OneDrive/Desktop/ETF%20HELL/77777%20SEMESTAR/prevodioci/projekat/workspace/MJCompiler/config/log4j.xml
     [java] INFO  18:02:33,083 - Compiling source file: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\test\test_zadatak3.mj
     [java] INFO  18:02:33,483 - #45 :
     [java] INFO  18:02:33,483 - #46 5
     [java] INFO  18:02:33,486 - #42 %
     [java] INFO  18:02:33,486 - #46 2
     [java] INFO  18:02:33,491 - #13 )
     [java] INFO  18:02:33,492 - #7 ;
     [java] INFO  18:02:33,492 - #26 print
     [java] INFO  18:02:33,492 - #12 (
     [java] INFO  18:02:33,492 - #49 x
     [java] INFO  18:02:33,492 - #13 )
     [java] INFO  18:02:33,492 - #7 ;
     [java] INFO  18:02:33,493 - #25 read
     [java] INFO  18:02:33,493 - #12 (
     [java] INFO  18:02:33,493 - #49 x
     [java] INFO  18:02:33,493 - #13 )
     [java] INFO  18:02:33,493 - #7 ;
     [java] INFO  18:02:33,493 - #26 print
     [java] INFO  18:02:33,494 - #12 (
     [java] INFO  18:02:33,494 - #49 x
     [java] INFO  18:02:33,494 - #13 )
     [java] INFO  18:02:33,494 - #7 ;
     [java] INFO  18:02:33,494 - #14 if
     [java] INFO  18:02:33,494 - #12 (
     [java] INFO  18:02:33,494 - #49 x
     [java] INFO  18:02:33,494 - #34 >
     [java] INFO  18:02:33,495 - #46 0
     [java] INFO  18:02:33,497 - #16 &&
     [java] INFO  18:02:33,503 - #49 y
     [java] INFO  18:02:33,504 - #36 <
     [java] INFO  18:02:33,504 - #46 2
     [java] INFO  18:02:33,507 - #13 )
     [java] INFO  18:02:33,507 - #3 {
     [java] INFO  18:02:33,507 - #14 if
     [java] INFO  18:02:33,507 - #12 (
     [java] INFO  18:02:33,507 - #49 x
     [java] INFO  18:02:33,507 - #34 >
     [java] INFO  18:02:33,508 - #46 5
     [java] INFO  18:02:33,508 - #13 )
     [java] INFO  18:02:33,508 - #3 {
     [java] INFO  18:02:33,508 - #18 do
     [java] INFO  18:02:33,508 - #3 {
     [java] INFO  18:02:33,511 - #14 if
     [java] INFO  18:02:33,511 - #12 (
     [java] INFO  18:02:33,511 - #49 x
     [java] INFO  18:02:33,511 - #32 ==
     [java] INFO  18:02:33,511 - #46 9
     [java] INFO  18:02:33,511 - #13 )
     [java] INFO  18:02:33,511 - #3 {
     [java] INFO  18:02:33,512 - #22 break
     [java] INFO  18:02:33,512 - #7 ;
     [java] INFO  18:02:33,512 - #4 }
     [java] INFO  18:02:33,514 - #20 switch
     [java] INFO  18:02:33,517 - #12 (
     [java] INFO  18:02:33,520 - #49 x
     [java] INFO  18:02:33,520 - #13 )
     [java] INFO  18:02:33,520 - #3 {
     [java] INFO  18:02:33,522 - #21 case
     [java] INFO  18:02:33,525 - #46 8
     [java] INFO  18:02:33,525 - #45 :
     [java] INFO  18:02:33,525 - #26 print
     [java] INFO  18:02:33,528 - #12 (
     [java] INFO  18:02:33,528 - #46 8
     [java] INFO  18:02:33,528 - #13 )
     [java] INFO  18:02:33,528 - #7 ;
     [java] INFO  18:02:33,528 - #22 break
     [java] INFO  18:02:33,528 - #7 ;
     [java] INFO  18:02:33,529 - #21 case
     [java] INFO  18:02:33,531 - #46 6
     [java] INFO  18:02:33,532 - #45 :
     [java] INFO  18:02:33,532 - #26 print
     [java] INFO  18:02:33,532 - #12 (
     [java] INFO  18:02:33,532 - #46 6
     [java] INFO  18:02:33,532 - #13 )
     [java] INFO  18:02:33,532 - #7 ;
     [java] INFO  18:02:33,532 - #21 case
     [java] INFO  18:02:33,532 - #46 7
     [java] INFO  18:02:33,533 - #45 :
     [java] INFO  18:02:33,533 - #26 print
     [java] INFO  18:02:33,533 - #12 (
     [java] INFO  18:02:33,533 - #46 7
     [java] INFO  18:02:33,533 - #13 )
     [java] INFO  18:02:33,533 - #7 ;
     [java] INFO  18:02:33,533 - #22 break
     [java] INFO  18:02:33,533 - #7 ;
     [java] INFO  18:02:33,533 - #4 }
     [java] INFO  18:02:33,533 - #49 x
     [java] INFO  18:02:33,534 - #27 ++
     [java] INFO  18:02:33,534 - #7 ;
     [java] INFO  18:02:33,534 - #14 if
     [java] INFO  18:02:33,534 - #12 (
     [java] INFO  18:02:33,534 - #49 x
     [java] INFO  18:02:33,534 - #32 ==
     [java] INFO  18:02:33,534 - #46 15
     [java] INFO  18:02:33,535 - #13 )
     [java] INFO  18:02:33,535 - #49 y
     [java] INFO  18:02:33,535 - #6 =
     [java] INFO  18:02:33,535 - #46 1
     [java] INFO  18:02:33,535 - #7 ;
     [java] INFO  18:02:33,535 - #4 }
     [java] INFO  18:02:33,535 - #19 while
     [java] INFO  18:02:33,535 - #12 (
     [java] INFO  18:02:33,538 - #49 x
     [java] INFO  18:02:33,538 - #36 <
     [java] INFO  18:02:33,538 - #46 15
     [java] INFO  18:02:33,538 - #17 ||
     [java] INFO  18:02:33,538 - #49 y
     [java] INFO  18:02:33,538 - #32 ==
     [java] INFO  18:02:33,539 - #46 0
     [java] INFO  18:02:33,539 - #13 )
     [java] INFO  18:02:33,539 - #7 ;
     [java] INFO  18:02:33,539 - #26 print
     [java] INFO  18:02:33,539 - #12 (
     [java] INFO  18:02:33,539 - #48 a
     [java] INFO  18:02:33,539 - #13 )
     [java] INFO  18:02:33,540 - #7 ;
     [java] INFO  18:02:33,540 - #4 }
     [java] INFO  18:02:33,540 - #26 print
     [java] INFO  18:02:33,540 - #12 (
     [java] INFO  18:02:33,540 - #48 A
     [java] INFO  18:02:33,540 - #13 )
     [java] INFO  18:02:33,541 - #7 ;
     [java] INFO  18:02:33,541 - #26 print
     [java] INFO  18:02:33,541 - #12 (
     [java] INFO  18:02:33,541 - #49 x
     [java] INFO  18:02:33,541 - #13 )
     [java] INFO  18:02:33,541 - #7 ;
     [java] INFO  18:02:33,541 - #26 print
     [java] INFO  18:02:33,542 - #12 (
     [java] INFO  18:02:33,542 - #49 y
     [java] INFO  18:02:33,542 - #13 )
     [java] INFO  18:02:33,542 - #7 ;
     [java] INFO  18:02:33,542 - #26 print
     [java] INFO  18:02:33,542 - #12 (
     [java] INFO  18:02:33,542 - #49 eol
     [java] INFO  18:02:33,542 - #13 )
     [java] INFO  18:02:33,543 - #7 ;
     [java] INFO  18:02:33,543 - #49 x
     [java] INFO  18:02:33,543 - #6 =
     [java] INFO  18:02:33,543 - #46 2
     [java] INFO  18:02:33,543 - #7 ;
     [java] INFO  18:02:33,543 - #4 }
     [java] INFO  18:02:33,543 - #15 else
     [java] INFO  18:02:33,543 - #3 {
     [java] INFO  18:02:33,543 - #26 print
     [java] INFO  18:02:33,543 - #12 (
     [java] INFO  18:02:33,543 - #48 G
     [java] INFO  18:02:33,544 - #13 )
     [java] INFO  18:02:33,544 - #7 ;
     [java] INFO  18:02:33,544 - #4 }
     [java] INFO  18:02:33,544 - #14 if
     [java] INFO  18:02:33,544 - #12 (
     [java] INFO  18:02:33,544 - #49 x
     [java] INFO  18:02:33,544 - #35 >=
     [java] INFO  18:02:33,544 - #46 0
     [java] INFO  18:02:33,547 - #17 ||
     [java] INFO  18:02:33,547 - #49 y
     [java] INFO  18:02:33,547 - #37 <=
     [java] INFO  18:02:33,547 - #46 2
     [java] INFO  18:02:33,550 - #13 )
     [java] INFO  18:02:33,550 - #3 {
     [java] INFO  18:02:33,550 - #26 print
     [java] INFO  18:02:33,550 - #12 (
     [java] INFO  18:02:33,550 - #48 B
     [java] INFO  18:02:33,550 - #13 )
     [java] INFO  18:02:33,550 - #7 ;
     [java] INFO  18:02:33,550 - #26 print
     [java] INFO  18:02:33,550 - #12 (
     [java] INFO  18:02:33,550 - #49 x
     [java] INFO  18:02:33,550 - #13 )
     [java] INFO  18:02:33,551 - #7 ;
     [java] INFO  18:02:33,551 - #26 print
     [java] INFO  18:02:33,551 - #12 (
     [java] INFO  18:02:33,551 - #49 y
     [java] INFO  18:02:33,551 - #13 )
     [java] INFO  18:02:33,551 - #7 ;
     [java] INFO  18:02:33,551 - #26 print
     [java] INFO  18:02:33,551 - #12 (
     [java] INFO  18:02:33,551 - #49 eol
     [java] INFO  18:02:33,551 - #13 )
     [java] INFO  18:02:33,551 - #7 ;
     [java] INFO  18:02:33,551 - #49 x
     [java] INFO  18:02:33,552 - #6 =
     [java] INFO  18:02:33,552 - #46 3
     [java] INFO  18:02:33,552 - #7 ;
     [java] INFO  18:02:33,552 - #4 }
     [java] INFO  18:02:33,552 - #15 else
     [java] INFO  18:02:33,552 - #3 {
     [java] INFO  18:02:33,553 - #26 print
     [java] INFO  18:02:33,553 - #12 (
     [java] INFO  18:02:33,553 - #48 H
     [java] INFO  18:02:33,553 - #13 )
     [java] INFO  18:02:33,553 - #7 ;
     [java] INFO  18:02:33,553 - #4 }
     [java] INFO  18:02:33,553 - #14 if
     [java] INFO  18:02:33,554 - #12 (
     [java] INFO  18:02:33,554 - #49 x
     [java] INFO  18:02:33,554 - #33 !=
     [java] INFO  18:02:33,554 - #46 0
     [java] INFO  18:02:33,557 - #16 &&
     [java] INFO  18:02:33,557 - #49 y
     [java] INFO  18:02:33,557 - #34 >
     [java] INFO  18:02:33,557 - #46 2
     [java] INFO  18:02:33,558 - #17 ||
     [java] INFO  18:02:33,558 - #49 x
     [java] INFO  18:02:33,558 - #32 ==
     [java] INFO  18:02:33,558 - #46 1
     [java] INFO  18:02:33,558 - #13 )
     [java] INFO  18:02:33,558 - #3 {
     [java] INFO  18:02:33,558 - #26 print
     [java] INFO  18:02:33,558 - #12 (
     [java] INFO  18:02:33,558 - #48 C
     [java] INFO  18:02:33,558 - #13 )
     [java] INFO  18:02:33,558 - #7 ;
     [java] INFO  18:02:33,559 - #26 print
     [java] INFO  18:02:33,559 - #12 (
     [java] INFO  18:02:33,559 - #49 x
     [java] INFO  18:02:33,559 - #13 )
     [java] INFO  18:02:33,559 - #7 ;
     [java] INFO  18:02:33,559 - #26 print
     [java] INFO  18:02:33,559 - #12 (
     [java] INFO  18:02:33,559 - #49 y
     [java] INFO  18:02:33,559 - #13 )
     [java] INFO  18:02:33,559 - #7 ;
     [java] INFO  18:02:33,559 - #26 print
     [java] INFO  18:02:33,559 - #12 (
     [java] INFO  18:02:33,559 - #49 eol
     [java] INFO  18:02:33,559 - #13 )
     [java] INFO  18:02:33,560 - #7 ;
     [java] INFO  18:02:33,560 - #49 x
     [java] INFO  18:02:33,560 - #6 =
     [java] INFO  18:02:33,560 - #46 4
     [java] INFO  18:02:33,560 - #7 ;
     [java] INFO  18:02:33,560 - #4 }
     [java] INFO  18:02:33,560 - #15 else
     [java] INFO  18:02:33,560 - #3 {
     [java] INFO  18:02:33,560 - #26 print
     [java] INFO  18:02:33,560 - #12 (
     [java] INFO  18:02:33,560 - #48 I
     [java] INFO  18:02:33,561 - #13 )
     [java] INFO  18:02:33,561 - #7 ;
     [java] INFO  18:02:33,561 - #4 }
     [java] INFO  18:02:33,561 - #4 }
     [java] INFO  18:02:33,561 - #4 }
     [java] INFO  18:02:33,576 - Program(
     [java]   ProgName(
     [java]    Mj
     [java]   ) [ProgName]
     [java]   NoDecl(
     [java]   ) [NoDecl]
     [java]   MethodDeclUse(
     [java]     NoMethodDecl(
     [java]     ) [NoMethodDecl]
     [java]     MethodDecPar(
     [java]       MethodTypeName(
     [java]         MethVoid(
     [java]         ) [MethVoid]
     [java]        main
     [java]       ) [MethodTypeName]
     [java]       NoFormParList(
     [java]       ) [NoFormParList]
     [java]       MethodLocal(
     [java]         VarDeclUse(
     [java]           VarDeclUse(
     [java]             NoVarDecl(
     [java]             ) [NoVarDecl]
     [java]             VarDecl(
     [java]               Type(
     [java]                int
     [java]               ) [Type]
     [java]               MultVar(
     [java]                 SingleVar(
     [java]                   VarParamNoBrack(
     [java]                    x
     [java]                   ) [VarParamNoBrack]
     [java]                 ) [SingleVar]
     [java]                 VarParamNoBrack(
     [java]                  y
     [java]                 ) [VarParamNoBrack]
     [java]               ) [MultVar]
     [java]             ) [VarDecl]
     [java]           ) [VarDeclUse]
     [java]           VarDecl(
     [java]             Type(
     [java]              char
     [java]             ) [Type]
     [java]             SingleVar(
     [java]               VarParamNoBrack(
     [java]                t
     [java]               ) [VarParamNoBrack]
     [java]             ) [SingleVar]
     [java]           ) [VarDecl]
     [java]         ) [VarDeclUse]
     [java]       ) [MethodLocal]
     [java]       MultStatement(
     [java]         MultStatement(
     [java]           MultStatement(
     [java]             MultStatement(
     [java]               MultStatement(
     [java]                 MultStatement(
     [java]                   MultStatement(
     [java]                     MultStatement(
     [java]                       MultStatement(
     [java]                         MultStatement(
     [java]                           MultStatement(
     [java]                             MultStatement(
     [java]                               MultStatement(
     [java]                                 NoStatementList(
     [java]                                 ) [NoStatementList]
     [java]                                 StatementDesignator(
     [java]                                   DesStmAssign(
     [java]                                     DesignatorSingle(
     [java]                                      x
     [java]                                     ) [DesignatorSingle]
     [java]                                     Assignop(
     [java]                                     ) [Assignop]
     [java]                                     DesAssignNoErr(
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactorNum(
     [java]                                              1
     [java]                                             ) [FactorNum]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                     ) [DesAssignNoErr]
     [java]                                   ) [DesStmAssign]
     [java]                                 ) [StatementDesignator]
     [java]                               ) [MultStatement]
     [java]                               StatementDesignator(
     [java]                                 DesStmAssign(
     [java]                                   DesignatorSingle(
     [java]                                    y
     [java]                                   ) [DesignatorSingle]
     [java]                                   Assignop(
     [java]                                   ) [Assignop]
     [java]                                   DesAssignNoErr(
     [java]                                     ExprTermList(
     [java]                                       TermSinglePos(
     [java]                                         FactorSingle(
     [java]                                           FactorNum(
     [java]                                            3
     [java]                                           ) [FactorNum]
     [java]                                         ) [FactorSingle]
     [java]                                       ) [TermSinglePos]
     [java]                                     ) [ExprTermList]
     [java]                                   ) [DesAssignNoErr]
     [java]                                 ) [DesStmAssign]
     [java]                               ) [StatementDesignator]
     [java]                             ) [MultStatement]
     [java]                             StatementIfElse(
     [java]                               ConditionPar(
     [java]                                 ConditionSingle(
     [java]                                   CondTermSingle(
     [java]                                     CondFactOp(
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactVar(
     [java]                                               DesignatorSingle(
     [java]                                                x
     [java]                                               ) [DesignatorSingle]
     [java]                                             ) [FactVar]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                       RelEqual(
     [java]                                       ) [RelEqual]
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactorNum(
     [java]                                              1
     [java]                                             ) [FactorNum]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                     ) [CondFactOp]
     [java]                                   ) [CondTermSingle]
     [java]                                 ) [ConditionSingle]
     [java]                               ) [ConditionPar]
     [java]                               StatementDesignator(
     [java]                                 DesStmAssign(
     [java]                                   DesignatorSingle(
     [java]                                    y
     [java]                                   ) [DesignatorSingle]
     [java]                                   Assignop(
     [java]                                   ) [Assignop]
     [java]                                   DesAssignNoErr(
     [java]                                     ExprTermList(
     [java]                                       TermSinglePos(
     [java]                                         FactorSingle(
     [java]                                           FactorNum(
     [java]                                            2
     [java]                                           ) [FactorNum]
     [java]                                         ) [FactorSingle]
     [java]                                       ) [TermSinglePos]
     [java]                                     ) [ExprTermList]
     [java]                                   ) [DesAssignNoErr]
     [java]                                 ) [DesStmAssign]
     [java]                               ) [StatementDesignator]
     [java]                               ElseStart(
     [java]                               ) [ElseStart]
     [java]                               ElseStm(
     [java]                                 StatementDesignator(
     [java]                                   DesStmAssign(
     [java]                                     DesignatorSingle(
     [java]                                      y
     [java]                                     ) [DesignatorSingle]
     [java]                                     Assignop(
     [java]                                     ) [Assignop]
     [java]                                     DesAssignNoErr(
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactorNum(
     [java]                                              3
     [java]                                             ) [FactorNum]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                     ) [DesAssignNoErr]
     [java]                                   ) [DesStmAssign]
     [java]                                 ) [StatementDesignator]
     [java]                               ) [ElseStm]
     [java]                             ) [StatementIfElse]
     [java]                           ) [MultStatement]
     [java]                           StatementDesignator(
     [java]                             DesStmAssign(
     [java]                               DesignatorSingle(
     [java]                                y
     [java]                               ) [DesignatorSingle]
     [java]                               Assignop(
     [java]                               ) [Assignop]
     [java]                               DesAssignNoErr(
     [java]                                 ExprTermList(
     [java]                                   TermSinglePos(
     [java]                                     FactorSingle(
     [java]                                       FactorNum(
     [java]                                        0
     [java]                                       ) [FactorNum]
     [java]                                     ) [FactorSingle]
     [java]                                   ) [TermSinglePos]
     [java]                                 ) [ExprTermList]
     [java]                               ) [DesAssignNoErr]
     [java]                             ) [DesStmAssign]
     [java]                           ) [StatementDesignator]
     [java]                         ) [MultStatement]
     [java]                         StatementDesignator(
     [java]                           DesStmAssign(
     [java]                             DesignatorSingle(
     [java]                              x
     [java]                             ) [DesignatorSingle]
     [java]                             Assignop(
     [java]                             ) [Assignop]
     [java]                             DesAssignNoErr(
     [java]                               ExprTermList(
     [java]                                 TermSinglePos(
     [java]                                   FactorSingle(
     [java]                                     FactorNum(
     [java]                                      6
     [java]                                     ) [FactorNum]
     [java]                                   ) [FactorSingle]
     [java]                                 ) [TermSinglePos]
     [java]                               ) [ExprTermList]
     [java]                             ) [DesAssignNoErr]
     [java]                           ) [DesStmAssign]
     [java]                         ) [StatementDesignator]
     [java]                       ) [MultStatement]
     [java]                       StatementDesignator(
     [java]                         DesStmAssign(
     [java]                           DesignatorSingle(
     [java]                            t
     [java]                           ) [DesignatorSingle]
     [java]                           Assignop(
     [java]                           ) [Assignop]
     [java]                           DesAssignNoErr(
     [java]                             ExprTermList(
     [java]                               TermSinglePos(
     [java]                                 FactorSingle(
     [java]                                   FactorChar(
     [java]                                    H
     [java]                                   ) [FactorChar]
     [java]                                 ) [FactorSingle]
     [java]                               ) [TermSinglePos]
     [java]                             ) [ExprTermList]
     [java]                           ) [DesAssignNoErr]
     [java]                         ) [DesStmAssign]
     [java]                       ) [StatementDesignator]
     [java]                     ) [MultStatement]
     [java]                     StatementPrint(
     [java]                       ExprTern(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactorBool(
     [java]                              false
     [java]                             ) [FactorBool]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                         TernCond(
     [java]                         ) [TernCond]
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactorNum(
     [java]                              2
     [java]                             ) [FactorNum]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                         TernDoTrue(
     [java]                         ) [TernDoTrue]
     [java]                         TermSinglePos(
     [java]                           FactorExpr(
     [java]                             FactorSingle(
     [java]                               FactorNum(
     [java]                                5
     [java]                               ) [FactorNum]
     [java]                             ) [FactorSingle]
     [java]                             MulMod(
     [java]                             ) [MulMod]
     [java]                             FactorNum(
     [java]                              2
     [java]                             ) [FactorNum]
     [java]                           ) [FactorExpr]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTern]
     [java]                     ) [StatementPrint]
     [java]                   ) [MultStatement]
     [java]                   StatementPrint(
     [java]                     ExprTermList(
     [java]                       TermSinglePos(
     [java]                         FactorSingle(
     [java]                           FactVar(
     [java]                             DesignatorSingle(
     [java]                              x
     [java]                             ) [DesignatorSingle]
     [java]                           ) [FactVar]
     [java]                         ) [FactorSingle]
     [java]                       ) [TermSinglePos]
     [java]                     ) [ExprTermList]
     [java]                   ) [StatementPrint]
     [java]                 ) [MultStatement]
     [java]                 StatementRead(
     [java]                   DesignatorSingle(
     [java]                    x
     [java]                   ) [DesignatorSingle]
     [java]                 ) [StatementRead]
     [java]               ) [MultStatement]
     [java]               StatementPrint(
     [java]                 ExprTermList(
     [java]                   TermSinglePos(
     [java]                     FactorSingle(
     [java]                       FactVar(
     [java]                         DesignatorSingle(
     [java]                          x
     [java]                         ) [DesignatorSingle]
     [java]                       ) [FactVar]
     [java]                     ) [FactorSingle]
     [java]                   ) [TermSinglePos]
     [java]                 ) [ExprTermList]
     [java]               ) [StatementPrint]
     [java]             ) [MultStatement]
     [java]             StatementIfElse(
     [java]               ConditionPar(
     [java]                 ConditionSingle(
     [java]                   CondTermList(
     [java]                     CondTermSingle(
     [java]                       CondFactOp(
     [java]                         ExprTermList(
     [java]                           TermSinglePos(
     [java]                             FactorSingle(
     [java]                               FactVar(
     [java]                                 DesignatorSingle(
     [java]                                  x
     [java]                                 ) [DesignatorSingle]
     [java]                               ) [FactVar]
     [java]                             ) [FactorSingle]
     [java]                           ) [TermSinglePos]
     [java]                         ) [ExprTermList]
     [java]                         RelBG(
     [java]                         ) [RelBG]
     [java]                         ExprTermList(
     [java]                           TermSinglePos(
     [java]                             FactorSingle(
     [java]                               FactorNum(
     [java]                                0
     [java]                               ) [FactorNum]
     [java]                             ) [FactorSingle]
     [java]                           ) [TermSinglePos]
     [java]                         ) [ExprTermList]
     [java]                       ) [CondFactOp]
     [java]                     ) [CondTermSingle]
     [java]                     CondFactOp(
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactVar(
     [java]                               DesignatorSingle(
     [java]                                y
     [java]                               ) [DesignatorSingle]
     [java]                             ) [FactVar]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                       RelLS(
     [java]                       ) [RelLS]
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactorNum(
     [java]                              2
     [java]                             ) [FactorNum]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                     ) [CondFactOp]
     [java]                   ) [CondTermList]
     [java]                 ) [ConditionSingle]
     [java]               ) [ConditionPar]
     [java]               StatementMult(
     [java]                 MultStatement(
     [java]                   MultStatement(
     [java]                     MultStatement(
     [java]                       MultStatement(
     [java]                         MultStatement(
     [java]                           MultStatement(
     [java]                             NoStatementList(
     [java]                             ) [NoStatementList]
     [java]                             StatementIf(
     [java]                               ConditionPar(
     [java]                                 ConditionSingle(
     [java]                                   CondTermSingle(
     [java]                                     CondFactOp(
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactVar(
     [java]                                               DesignatorSingle(
     [java]                                                x
     [java]                                               ) [DesignatorSingle]
     [java]                                             ) [FactVar]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                       RelBG(
     [java]                                       ) [RelBG]
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactorNum(
     [java]                                              5
     [java]                                             ) [FactorNum]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                     ) [CondFactOp]
     [java]                                   ) [CondTermSingle]
     [java]                                 ) [ConditionSingle]
     [java]                               ) [ConditionPar]
     [java]                               IfOnlyStm(
     [java]                                 StatementMult(
     [java]                                   MultStatement(
     [java]                                     MultStatement(
     [java]                                       NoStatementList(
     [java]                                       ) [NoStatementList]
     [java]                                       StatementWhile(
     [java]                                         DoStart(
     [java]                                         ) [DoStart]
     [java]                                         StatementMult(
     [java]                                           MultStatement(
     [java]                                             MultStatement(
     [java]                                               MultStatement(
     [java]                                                 MultStatement(
     [java]                                                   NoStatementList(
     [java]                                                   ) [NoStatementList]
     [java]                                                   StatementIf(
     [java]                                                     ConditionPar(
     [java]                                                       ConditionSingle(
     [java]                                                         CondTermSingle(
     [java]                                                           CondFactOp(
     [java]                                                             ExprTermList(
     [java]                                                               TermSinglePos(
     [java]                                                                 FactorSingle(
     [java]                                                                   FactVar(
     [java]                                                                     DesignatorSingle(
     [java]                                                                      x
     [java]                                                                     ) [DesignatorSingle]
     [java]                                                                   ) [FactVar]
     [java]                                                                 ) [FactorSingle]
