Buildfile: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\build.xml

test:

testRun:
     [java] file:/C:/Program%20Files/apache-ant-1.10.9/lib/ant-launcher.jar
     [java] file:/C:/Users/jovan/OneDrive/Desktop/ETF%20HELL/77777%20SEMESTAR/prevodioci/projekat/workspace/MJCompiler/config/log4j.xml
     [java] INFO  18:05:45,687 - Compiling source file: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\test\test301.mj
     [java] INFO  18:05:46,113 - #49 niz
     [java] INFO  18:05:46,113 - #6 =
     [java] INFO  18:05:46,114 - #30 new
     [java] INFO  18:05:46,114 - #49 int
     [java] INFO  18:05:46,114 - #9 [
     [java] INFO  18:05:46,114 - #46 3
     [java] INFO  18:05:46,114 - #10 ]
     [java] INFO  18:05:46,114 - #7 ;
     [java] INFO  18:05:46,114 - #49 niz
     [java] INFO  18:05:46,115 - #9 [
     [java] INFO  18:05:46,115 - #49 nula
     [java] INFO  18:05:46,115 - #10 ]
     [java] INFO  18:05:46,115 - #6 =
     [java] INFO  18:05:46,115 - #49 jedan
     [java] INFO  18:05:46,116 - #7 ;
     [java] INFO  18:05:46,122 - #49 niz
     [java] INFO  18:05:46,122 - #9 [
     [java] INFO  18:05:46,122 - #46 1
     [java] INFO  18:05:46,123 - #10 ]
     [java] INFO  18:05:46,123 - #6 =
     [java] INFO  18:05:46,123 - #46 2
     [java] INFO  18:05:46,123 - #7 ;
     [java] INFO  18:05:46,123 - #49 niz
     [java] INFO  18:05:46,123 - #9 [
     [java] INFO  18:05:46,123 - #49 niz
     [java] INFO  18:05:46,124 - #9 [
     [java] INFO  18:05:46,124 - #49 jedan
     [java] INFO  18:05:46,124 - #10 ]
     [java] INFO  18:05:46,124 - #10 ]
     [java] INFO  18:05:46,124 - #6 =
     [java] INFO  18:05:46,124 - #49 niz
     [java] INFO  18:05:46,124 - #9 [
     [java] INFO  18:05:46,124 - #49 niz
     [java] INFO  18:05:46,124 - #9 [
     [java] INFO  18:05:46,125 - #46 0
     [java] INFO  18:05:46,125 - #10 ]
     [java] INFO  18:05:46,125 - #10 ]
     [java] INFO  18:05:46,125 - #41 *
     [java] INFO  18:05:46,125 - #46 3
     [java] INFO  18:05:46,125 - #7 ;
     [java] INFO  18:05:46,125 - #49 bodovi
     [java] INFO  18:05:46,125 - #6 =
     [java] INFO  18:05:46,126 - #49 niz
     [java] INFO  18:05:46,126 - #9 [
     [java] INFO  18:05:46,126 - #46 2
     [java] INFO  18:05:46,126 - #10 ]
     [java] INFO  18:05:46,126 - #40 /
     [java] INFO  18:05:46,126 - #49 niz
     [java] INFO  18:05:46,129 - #9 [
     [java] INFO  18:05:46,129 - #46 0
     [java] INFO  18:05:46,129 - #10 ]
     [java] INFO  18:05:46,129 - #7 ;
     [java] INFO  18:05:46,129 - #26 print
     [java] INFO  18:05:46,130 - #12 (
     [java] INFO  18:05:46,130 - #49 bodovi
     [java] INFO  18:05:46,130 - #13 )
     [java] INFO  18:05:46,130 - #7 ;
     [java] INFO  18:05:46,130 - #26 print
     [java] INFO  18:05:46,130 - #12 (
     [java] INFO  18:05:46,130 - #49 niz
     [java] INFO  18:05:46,130 - #9 [
     [java] INFO  18:05:46,130 - #46 2
     [java] INFO  18:05:46,131 - #10 ]
     [java] INFO  18:05:46,131 - #13 )
     [java] INFO  18:05:46,131 - #7 ;
     [java] INFO  18:05:46,131 - #49 nizch
     [java] INFO  18:05:46,131 - #6 =
     [java] INFO  18:05:46,131 - #30 new
     [java] INFO  18:05:46,131 - #49 char
     [java] INFO  18:05:46,131 - #9 [
     [java] INFO  18:05:46,132 - #46 3
     [java] INFO  18:05:46,132 - #10 ]
     [java] INFO  18:05:46,132 - #7 ;
     [java] INFO  18:05:46,132 - #49 nizch
     [java] INFO  18:05:46,132 - #9 [
     [java] INFO  18:05:46,132 - #46 0
     [java] INFO  18:05:46,132 - #10 ]
     [java] INFO  18:05:46,132 - #6 =
     [java] INFO  18:05:46,133 - #48 a
     [java] INFO  18:05:46,133 - #7 ;
     [java] INFO  18:05:46,133 - #49 nizch
     [java] INFO  18:05:46,133 - #9 [
     [java] INFO  18:05:46,133 - #49 jedan
     [java] INFO  18:05:46,133 - #10 ]
     [java] INFO  18:05:46,133 - #6 =
     [java] INFO  18:05:46,133 - #48 b
     [java] INFO  18:05:46,134 - #7 ;
     [java] INFO  18:05:46,134 - #49 nizch
     [java] INFO  18:05:46,134 - #9 [
     [java] INFO  18:05:46,134 - #49 pet
     [java] INFO  18:05:46,134 - #39 -
     [java] INFO  18:05:46,134 - #46 3
     [java] INFO  18:05:46,137 - #10 ]
     [java] INFO  18:05:46,137 - #6 =
     [java] INFO  18:05:46,137 - #48 c
     [java] INFO  18:05:46,137 - #7 ;
     [java] INFO  18:05:46,137 - #26 print
     [java] INFO  18:05:46,137 - #12 (
     [java] INFO  18:05:46,138 - #49 nizch
     [java] INFO  18:05:46,138 - #9 [
     [java] INFO  18:05:46,138 - #46 1
     [java] INFO  18:05:46,138 - #10 ]
     [java] INFO  18:05:46,138 - #13 )
     [java] INFO  18:05:46,138 - #7 ;
     [java] INFO  18:05:46,138 - #26 print
     [java] INFO  18:05:46,138 - #12 (
     [java] INFO  18:05:46,138 - #49 nizch
     [java] INFO  18:05:46,139 - #9 [
     [java] INFO  18:05:46,139 - #49 jedan
     [java] INFO  18:05:46,139 - #41 *
     [java] INFO  18:05:46,139 - #46 2
     [java] INFO  18:05:46,139 - #10 ]
     [java] INFO  18:05:46,139 - #13 )
     [java] INFO  18:05:46,139 - #7 ;
     [java] INFO  18:05:46,139 - #49 bodovi
     [java] INFO  18:05:46,139 - #6 =
     [java] INFO  18:05:46,139 - #49 bodovi
     [java] INFO  18:05:46,140 - #38 +
     [java] INFO  18:05:46,140 - #12 (
     [java] INFO  18:05:46,140 - #49 pet
     [java] INFO  18:05:46,140 - #41 *
     [java] INFO  18:05:46,140 - #49 jedan
     [java] INFO  18:05:46,140 - #39 -
     [java] INFO  18:05:46,140 - #46 1
     [java] INFO  18:05:46,140 - #13 )
     [java] INFO  18:05:46,140 - #41 *
     [java] INFO  18:05:46,141 - #49 bodovi
     [java] INFO  18:05:46,141 - #39 -
     [java] INFO  18:05:46,141 - #12 (
     [java] INFO  18:05:46,141 - #46 3
     [java] INFO  18:05:46,141 - #42 %
     [java] INFO  18:05:46,141 - #46 2
     [java] INFO  18:05:46,144 - #38 +
     [java] INFO  18:05:46,144 - #46 3
     [java] INFO  18:05:46,144 - #41 *
     [java] INFO  18:05:46,144 - #46 2
     [java] INFO  18:05:46,144 - #39 -
     [java] INFO  18:05:46,144 - #46 3
     [java] INFO  18:05:46,145 - #13 )
     [java] INFO  18:05:46,145 - #7 ;
     [java] INFO  18:05:46,145 - #26 print
     [java] INFO  18:05:46,145 - #12 (
     [java] INFO  18:05:46,145 - #49 bodovi
     [java] INFO  18:05:46,145 - #13 )
     [java] INFO  18:05:46,145 - #7 ;
     [java] INFO  18:05:46,145 - #25 read
     [java] INFO  18:05:46,145 - #12 (
     [java] INFO  18:05:46,146 - #49 bodovi
     [java] INFO  18:05:46,146 - #13 )
     [java] INFO  18:05:46,146 - #7 ;
     [java] INFO  18:05:46,146 - #25 read
     [java] INFO  18:05:46,146 - #12 (
     [java] INFO  18:05:46,146 - #49 bt
     [java] INFO  18:05:46,146 - #13 )
     [java] INFO  18:05:46,146 - #7 ;
     [java] INFO  18:05:46,146 - #26 print
     [java] INFO  18:05:46,146 - #12 (
     [java] INFO  18:05:46,147 - #49 bt
     [java] INFO  18:05:46,147 - #8 ,
     [java] INFO  18:05:46,147 - #46 5
     [java] INFO  18:05:46,147 - #13 )
     [java] INFO  18:05:46,147 - #7 ;
     [java] INFO  18:05:46,147 - #26 print
     [java] INFO  18:05:46,147 - #12 (
     [java] INFO  18:05:46,147 - #49 bt
     [java] INFO  18:05:46,147 - #29 ?
     [java] INFO  18:05:46,147 - #49 bodovi
     [java] INFO  18:05:46,150 - #45 :
     [java] INFO  18:05:46,150 - #49 bodovi
     [java] INFO  18:05:46,153 - #38 +
     [java] INFO  18:05:46,153 - #46 10
     [java] INFO  18:05:46,153 - #13 )
     [java] INFO  18:05:46,153 - #7 ;
     [java] INFO  18:05:46,154 - #26 print
     [java] INFO  18:05:46,154 - #12 (
     [java] INFO  18:05:46,154 - #47 false
     [java] INFO  18:05:46,154 - #29 ?
     [java] INFO  18:05:46,154 - #49 bodovi
     [java] INFO  18:05:46,154 - #38 +
     [java] INFO  18:05:46,154 - #46 20
     [java] INFO  18:05:46,154 - #45 :
     [java] INFO  18:05:46,154 - #49 bodovi
     [java] INFO  18:05:46,154 - #38 +
     [java] INFO  18:05:46,154 - #46 30
     [java] INFO  18:05:46,155 - #13 )
     [java] INFO  18:05:46,155 - #7 ;
     [java] INFO  18:05:46,155 - #26 print
     [java] INFO  18:05:46,155 - #12 (
     [java] INFO  18:05:46,155 - #49 bt
     [java] INFO  18:05:46,155 - #29 ?
     [java] INFO  18:05:46,155 - #48 +
     [java] INFO  18:05:46,156 - #45 :
     [java] INFO  18:05:46,156 - #48 -
     [java] INFO  18:05:46,156 - #13 )
     [java] INFO  18:05:46,156 - #7 ;
     [java] INFO  18:05:46,156 - #4 }
     [java] INFO  18:05:46,156 - #4 }
     [java] INFO  18:05:46,171 - Program(
     [java]   ProgName(
     [java]    test301
     [java]   ) [ProgName]
     [java]   MultDecl(
     [java]     MultDecl(
     [java]       MultDecl(
     [java]         MultDecl(
     [java]           MultDecl(
     [java]             NoDecl(
     [java]             ) [NoDecl]
     [java]             DecConst(
     [java]               ConstDecl(
     [java]                 Type(
     [java]                  int
     [java]                 ) [Type]
     [java]                 SingleConst(
     [java]                   ConstSemi(
     [java]                     ConstName(
     [java]                      nula
     [java]                     ) [ConstName]
     [java]                     ConstNum(
     [java]                      0
     [java]                     ) [ConstNum]
     [java]                   ) [ConstSemi]
     [java]                 ) [SingleConst]
     [java]               ) [ConstDecl]
     [java]             ) [DecConst]
     [java]           ) [MultDecl]
     [java]           DecConst(
     [java]             ConstDecl(
     [java]               Type(
     [java]                int
     [java]               ) [Type]
     [java]               SingleConst(
     [java]                 ConstSemi(
     [java]                   ConstName(
     [java]                    jedan
     [java]                   ) [ConstName]
     [java]                   ConstNum(
     [java]                    1
     [java]                   ) [ConstNum]
     [java]                 ) [ConstSemi]
     [java]               ) [SingleConst]
     [java]             ) [ConstDecl]
     [java]           ) [DecConst]
     [java]         ) [MultDecl]
     [java]         DecConst(
     [java]           ConstDecl(
     [java]             Type(
     [java]              int
     [java]             ) [Type]
     [java]             SingleConst(
     [java]               ConstSemi(
     [java]                 ConstName(
     [java]                  pet
     [java]                 ) [ConstName]
     [java]                 ConstNum(
     [java]                  5
     [java]                 ) [ConstNum]
     [java]               ) [ConstSemi]
     [java]             ) [SingleConst]
     [java]           ) [ConstDecl]
     [java]         ) [DecConst]
     [java]       ) [MultDecl]
     [java]       DecVar(
     [java]         GlobalVarDecl(
     [java]           Type(
     [java]            int
     [java]           ) [Type]
     [java]           GlobalSingleVar(
     [java]             GlobalVarSemi(
     [java]               VarParamBrack(
     [java]                niz
     [java]               ) [VarParamBrack]
     [java]             ) [GlobalVarSemi]
     [java]           ) [GlobalSingleVar]
     [java]         ) [GlobalVarDecl]
     [java]       ) [DecVar]
     [java]     ) [MultDecl]
     [java]     DecVar(
     [java]       GlobalVarDecl(
     [java]         Type(
     [java]          char
     [java]         ) [Type]
     [java]         GlobalSingleVar(
     [java]           GlobalVarSemi(
     [java]             VarParamBrack(
     [java]              nizch
     [java]             ) [VarParamBrack]
     [java]           ) [GlobalVarSemi]
     [java]         ) [GlobalSingleVar]
     [java]       ) [GlobalVarDecl]
     [java]     ) [DecVar]
     [java]   ) [MultDecl]
     [java]   MethodDeclUse(
     [java]     NoMethodDecl(
     [java]     ) [NoMethodDecl]
     [java]     MethodDecPar(
     [java]       MethodTypeName(
     [java]         MethVoid(
     [java]         ) [MethVoid]
     [java]        main
     [java]       ) [MethodTypeName]
     [java]       NoFormParList(
     [java]       ) [NoFormParList]
     [java]       MethodLocal(
     [java]         VarDeclUse(
     [java]           VarDeclUse(
     [java]             NoVarDecl(
     [java]             ) [NoVarDecl]
     [java]             VarDecl(
     [java]               Type(
     [java]                int
     [java]               ) [Type]
     [java]               SingleVar(
     [java]                 VarParamNoBrack(
     [java]                  bodovi
     [java]                 ) [VarParamNoBrack]
     [java]               ) [SingleVar]
     [java]             ) [VarDecl]
     [java]           ) [VarDeclUse]
     [java]           VarDecl(
     [java]             Type(
     [java]              bool
     [java]             ) [Type]
     [java]             SingleVar(
     [java]               VarParamNoBrack(
     [java]                bt
     [java]               ) [VarParamNoBrack]
     [java]             ) [SingleVar]
     [java]           ) [VarDecl]
     [java]         ) [VarDeclUse]
     [java]       ) [MethodLocal]
     [java]       MultStatement(
     [java]         MultStatement(
     [java]           MultStatement(
     [java]             MultStatement(
     [java]               MultStatement(
     [java]                 MultStatement(
     [java]                   MultStatement(
     [java]                     MultStatement(
     [java]                       MultStatement(
     [java]                         MultStatement(
     [java]                           MultStatement(
     [java]                             MultStatement(
     [java]                               MultStatement(
     [java]                                 MultStatement(
     [java]                                   MultStatement(
     [java]                                     MultStatement(
     [java]                                       MultStatement(
     [java]                                         MultStatement(
     [java]                                           MultStatement(
     [java]                                             MultStatement(
     [java]                                               MultStatement(
     [java]                                                 MultStatement(
     [java]                                                   MultStatement(
     [java]                                                     MultStatement(
     [java]                                                       MultStatement(
     [java]                                                         MultStatement(
     [java]                                                           MultStatement(
     [java]                                                             NoStatementList(
     [java]                                                             ) [NoStatementList]
     [java]                                                             StatementDesignator(
     [java]                                                               DesStmAssign(
     [java]                                                                 DesignatorSingle(
     [java]                                                                  bodovi
     [java]                                                                 ) [DesignatorSingle]
     [java]                                                                 Assignop(
     [java]                                                                 ) [Assignop]
     [java]                                                                 DesAssignNoErr(
     [java]                                                                   ExprTermList(
     [java]                                                                     TermSinglePos(
     [java]                                                                       FactorSingle(
     [java]                                                                         FactorNum(
     [java]                                                                          0
     [java]                                                                         ) [FactorNum]
     [java]                                                                       ) [FactorSingle]
     [java]                                                                     ) [TermSinglePos]
     [java]                                                                   ) [ExprTermList]
     [java]                                                                 ) [DesAssignNoErr]
     [java]                                                               ) [DesStmAssign]
     [java]                                                             ) [StatementDesignator]
     [java]                                                           ) [MultStatement]
     [java]                                                           StatementDesignator(
     [java]                                                             DesStmInc(
     [java]                                                               DesignatorSingle(
     [java]                                                                bodovi
     [java]                                                               ) [DesignatorSingle]
     [java]                                                             ) [DesStmInc]
     [java]                                                           ) [StatementDesignator]
     [java]                                                         ) [MultStatement]
     [java]                                                         StatementDesignator(
     [java]                                                           DesStmAssign(
     [java]                                                             DesignatorSingle(
     [java]                                                              bodovi
     [java]                                                             ) [DesignatorSingle]
     [java]                                                             Assignop(
     [java]                                                             ) [Assignop]
     [java]                                                             DesAssignNoErr(
     [java]                                                               ExprTermList(
     [java]                                                                 TermExpr(
     [java]                                                                   TermSinglePos(
     [java]                                                                     FactorSingle(
     [java]                                                                       FactVar(
     [java]                                                                         DesignatorSingle(
     [java]                                                                          bodovi
     [java]                                                                         ) [DesignatorSingle]
     [java]                                                                       ) [FactVar]
     [java]                                                                     ) [FactorSingle]
     [java]                                                                   ) [TermSinglePos]
     [java]                                                                   AddPlus(
     [java]                                                                   ) [AddPlus]
     [java]                                                                   FactorSingle(
     [java]                                                                     FactVar(
     [java]                                                                       DesignatorSingle(
     [java]                                                                        jedan
     [java]                                                                       ) [DesignatorSingle]
     [java]                                                                     ) [FactVar]
     [java]                                                                   ) [FactorSingle]
     [java]                                                                 ) [TermExpr]
     [java]                                                               ) [ExprTermList]
     [java]                                                             ) [DesAssignNoErr]
     [java]                                                           ) [DesStmAssign]
     [java]                                                         ) [StatementDesignator]
     [java]                                                       ) [MultStatement]
     [java]                                                       StatementDesignator(
     [java]                                                         DesStmAssign(
     [java]                                                           DesignatorSingle(
     [java]                                                            bodovi
     [java]                                                           ) [DesignatorSingle]
     [java]                                                           Assignop(
     [java]                                                           ) [Assignop]
     [java]                                                           DesAssignNoErr(
     [java]                                                             ExprTermList(
     [java]                                                               TermSinglePos(
     [java]                                                                 FactorExpr(
     [java]                                                                   FactorSingle(
     [java]                                                                     FactVar(
     [java]                                                                       DesignatorSingle(
     [java]                                                                        bodovi
     [java]                                                                       ) [DesignatorSingle]
     [java]                                                                     ) [FactVar]
     [java]                                                                   ) [FactorSingle]
     [java]                                                                   MulMul(
     [java]                                                                   ) [MulMul]
     [java]                                                                   FactVar(
     [java]                                                                     DesignatorSingle(
     [java]                                                                      pet
     [java]                                                                     ) [DesignatorSingle]
     [java]                                                                   ) [FactVar]
     [java]                                                                 ) [FactorExpr]
     [java]                                                               ) [TermSinglePos]
     [java]                                                             ) [ExprTermList]
     [java]                                                           ) [DesAssignNoErr]
     [java]                                                         ) [DesStmAssign]
     [java]                                                       ) [StatementDesignator]
     [java]                                                     ) [MultStatement]
     [java]                                                     StatementDesignator(
     [java]                                                       DesStmDec(
     [java]                                                         DesignatorSingle(
     [java]                                                          bodovi
     [java]                                                         ) [DesignatorSingle]
     [java]                                                       ) [DesStmDec]
     [java]                                                     ) [StatementDesignator]
     [java]                                                   ) [MultStatement]
     [java]                                                   StatementPrint(
     [java]                                                     ExprTermList(
     [java]                                                       TermSinglePos(
     [java]                                                         FactorSingle(
     [java]                                                           FactVar(
     [java]                                                             DesignatorSingle(
     [java]                                                              bodovi
     [java]                                                             ) [DesignatorSingle]
     [java]                                                           ) [FactVar]
     [java]                                                         ) [FactorSingle]
     [java]                                                       ) [TermSinglePos]
     [java]                                                     ) [ExprTermList]
     [java]                                                   ) [StatementPrint]
     [java]                                                 ) [MultStatement]
     [java]                                                 StatementDesignator(
     [java]                                                   DesStmAssign(
     [java]                                                     DesignatorSingle(
     [java]                                                      niz
     [java]                                                     ) [DesignatorSingle]
     [java]                                                     Assignop(
     [java]                                                     ) [Assignop]
     [java]                                                     DesAssignNoErr(
     [java]                                                       ExprTermList(
     [java]                                                         TermSinglePos(
     [java]                                                           FactorSingle(
     [java]                                                             FactorNewArr(
     [java]                                                               Type(
     [java]                                                                int
     [java]                                                               ) [Type]
     [java]                                                               ExprTermList(
     [java]                                                                 TermSinglePos(
     [java]                                                                   FactorSingle(
     [java]                                                                     FactorNum(
     [java]                                                                      3
     [java]                                                                     ) [FactorNum]
     [java]                                                                   ) [FactorSingle]
     [java]                                                                 ) [TermSinglePos]
     [java]                                                               ) [ExprTermList]
     [java]                                                             ) [FactorNewArr]
     [java]                                                           ) [FactorSingle]
     [java]                                                         ) [TermSinglePos]
     [java]                                                       ) [ExprTermList]
     [java]                                                     ) [DesAssignNoErr]
     [java]                                                   ) [DesStmAssign]
     [java]                                                 ) [StatementDesignator]
     [java]                                               ) [MultStatement]
     [java]                                               StatementDesignator(
     [java]                                                 DesStmAssign(
     [java]                                                   DesArr(
     [java]                                                     DesignatorSingle(
     [java]                                                      niz
     [java]                                                     ) [DesignatorSingle]
     [java]                                                     ExprTermList(
     [java]                                                       TermSinglePos(
     [java]                                                         FactorSingle(
     [java]                                                           FactVar(
     [java]                                                             DesignatorSingle(
     [java]                                                              nula
     [java]                                                             ) [DesignatorSingle]
     [java]                                                           ) [FactVar]
     [java]                                                         ) [FactorSingle]
     [java]                                                       ) [TermSinglePos]
     [java]                                                     ) [ExprTermList]
     [java]                                                   ) [DesArr]
     [java]                                                   Assignop(
     [java]                                                   ) [Assignop]
     [java]                                                   DesAssignNoErr(
     [java]                                                     ExprTermList(
     [java]                                                       TermSinglePos(
     [java]                                                         FactorSingle(
     [java]                                                           FactVar(
     [java]                                                             DesignatorSingle(
     [java]                                                              jedan
     [java]                                                             ) [DesignatorSingle]
     [java]                                                           ) [FactVar]
     [java]                                                         ) [FactorSingle]
     [java]                                                       ) [TermSinglePos]
     [java]                                                     ) [ExprTermList]
     [java]                                                   ) [DesAssignNoErr]
     [java]                                                 ) [DesStmAssign]
     [java]                                               ) [StatementDesignator]
     [java]                                             ) [MultStatement]
     [java]                                             StatementDesignator(
     [java]                                               DesStmAssign(
     [java]                                                 DesArr(
     [java]                                                   DesignatorSingle(
     [java]                                                    niz
     [java]                                                   ) [DesignatorSingle]
     [java]                                                   ExprTermList(
     [java]                                                     TermSinglePos(
     [java]                                                       FactorSingle(
     [java]                                                         FactorNum(
     [java]                                                          1
     [java]                                                         ) [FactorNum]
     [java]                                                       ) [FactorSingle]
     [java]                                                     ) [TermSinglePos]
     [java]                                                   ) [ExprTermList]
     [java]                                                 ) [DesArr]
     [java]                                                 Assignop(
     [java]                                                 ) [Assignop]
     [java]                                                 DesAssignNoErr(
     [java]                                                   ExprTermList(
     [java]                                                     TermSinglePos(
     [java]                                                       FactorSingle(
     [java]                                                         FactorNum(
     [java]                                                          2
     [java]                                                         ) [FactorNum]
     [java]                                                       ) [FactorSingle]
     [java]                                                     ) [TermSinglePos]
     [java]                                                   ) [ExprTermList]
     [java]                                                 ) [DesAssignNoErr]
     [java]                                               ) [DesStmAssign]
     [java]                                             ) [StatementDesignator]
     [java]                                           ) [MultStatement]
     [java]                                           StatementDesignator(
     [java]                                             DesStmAssign(
     [java]                                               DesArr(
     [java]                                                 DesignatorSingle(
     [java]                                                  niz
     [java]                                                 ) [DesignatorSingle]
     [java]                                                 ExprTermList(
     [java]                                                   TermSinglePos(
     [java]                                                     FactorSingle(
     [java]                                                       FactVar(
     [java]                                                         DesArr(
     [java]                                                           DesignatorSingle(
     [java]                                                            niz
     [java]                                                           ) [DesignatorSingle]
     [java]                                                           ExprTermList(
     [java]                                                             TermSinglePos(
     [java]                                                               FactorSingle(
     [java]                                                                 FactVar(
     [java]                                                                   DesignatorSingle(
     [java]                                                                    jedan
     [java]                                                                   ) [DesignatorSingle]
     [java]                                                                 ) [FactVar]
     [java]                                                               ) [FactorSingle]
     [java]                                                             ) [TermSinglePos]
     [java]                                                           ) [ExprTermList]
     [java]                                                         ) [DesArr]
     [java]                                                       ) [FactVar]
     [java]                                                     ) [FactorSingle]
     [java]                                                   ) [TermSinglePos]
     [java]                                                 ) [ExprTermList]
     [java]                                               ) [DesArr]
     [java]                                               Assignop(
     [java]                                               ) [Assignop]
     [java]                                               DesAssignNoErr(
     [java]                                                 ExprTermList(
     [java]                                                   TermSinglePos(
     [java]                                                     FactorExpr(
     [java]                                                       FactorSingle(
     [java]                                                         FactVar(
     [java]                                                           DesArr(
     [java]                                                             DesignatorSingle(
     [java]                                                              niz
     [java]                                                             ) [DesignatorSingle]
     [java]                                                             ExprTermList(
     [java]                                                               TermSinglePos(
     [java]                                                                 FactorSingle(
     [java]                                                                   FactVar(
     [java]                                                                     DesArr(
     [java]                                                                       DesignatorSingle(
     [java]                                                                        niz
     [java]                                                                       ) [DesignatorSingle]
     [java]                                                                       ExprTermList(
     [java]                                                                         TermSinglePos(
     [java]                                                                           FactorSingle(
     [java]                                                                             FactorNum(
     [java]                                                                              0
     [java]                                                                             ) [FactorNum]
     [java]                                                                           ) [FactorSingle]
     [java]                                                                         ) [TermSinglePos]
     [java]                                                                       ) [ExprTermList]
     [java]                                                                     ) [DesArr]
     [java]                                                                   ) [FactVar]
     [java]                                                                 ) [FactorSingle]
     [java]                                                               ) [TermSinglePos]
     [java]                                                             ) [ExprTermList]
     [java]                                                           ) [DesArr]
     [java]                                                         ) [FactVar]
     [java]                                                       ) [FactorSingle]
     [java]                                                       MulMul(
     [java]                                                       ) [MulMul]
     [java]                                                       FactorNum(
     [java]                                                        3
     [java]                                                       ) [FactorNum]
     [java]                                                     ) [FactorExpr]
     [java]                                                   ) [TermSinglePos]
     [java]                                                 ) [ExprTermList]
     [java]                                               ) [DesAssignNoErr]
     [java]                                             ) [DesStmAssign]
     [java]                                           ) [StatementDesignator]
     [java]                                         ) [MultStatement]
     [java]                                         StatementDesignator(
     [java]                                           DesStmAssign(
